"id","fold","landmark","label","E-CPV Pred","E-CPV Error","E-CPV Uncertainty","E-MHA Pred","E-MHA Error","E-MHA Confidence","E-MHA Bin","E-CPV Bin","S-MHA Pred","S-MHA Error","S-MHA Error Confidence","S-MHA Bin"
"007","0","13","[1606. 1823.]","[1589. 1842.]","25.495097567963924","3.572774648666382","[1588. 1842.]","26.1725046566048","0.32929642498493195","2","0","[1586. 1845.]","29.732137494637012","0.38068765","2"
"351","0","13","[1459. 1812.]","[1466. 1807.]","8.602325267042627","4.0981909275054935","[1465. 1803.]","10.816653826391969","0.3932285964488983","4","0","[1465. 1805.]","9.219544457292887","0.50882435","4"
"270","0","13","[1512. 1863.]","[1508. 1892.]","29.274562336608895","77.2154052734375","[1515. 1858.]","5.830951894845301","0.05752766728401184","0","4","[1570. 1938.]","94.81033698917012","0.21331708","0"
"288","0","13","[1566. 1834.]","[1578. 1836.]","12.165525060596439","5.922845363616943","[1576. 1833.]","10.04987562112089","0.3322637498378754","2","2","[1586. 1836.]","20.09975124224178","0.35503072","2"
"380","0","13","[1703. 1764.]","[1718. 1778.]","20.518284528683193","33.980624771118165","[1719. 1758.]","17.08800749063506","0.22711730897426605","0","4","[1723. 1762.]","20.09975124224178","0.2682561","0"
"205","0","13","[1698. 1897.]","[1692. 1913.]","17.08800749063506","22.879259300231933","[1695. 1903.]","6.708203932499369","0.2179845780134201","0","4","[1700. 1910.]","13.152946437965905","0.27918226","0"
"132","0","13","[1503. 1860.]","[1494. 1856.]","9.848857801796104","6.886219930648804","[1494. 1854.]","10.816653826391969","0.3086781620979309","1","2","[1496. 1864.]","8.06225774829855","0.35948208","2"
"397","0","13","[1552. 1823.]","[1549. 1823.]","3.0","5.469497489929199","[1545. 1823.]","7.0","0.3389597564935684","2","2","[1556. 1825.]","4.47213595499958","0.36108533","2"
"247","0","13","[1562. 1889.]","[1578. 1879.]","18.867962264113206","18.1956636428833","[1577. 1887.]","15.132745950421556","0.22270298451185228","0","4","[1579. 1889.]","17.0","0.3356622","1"
"283","0","13","[1400. 1877.]","[1415. 1870.]","16.55294535724685","4.3981729507446286","[1412. 1867.]","15.620499351813308","0.34708328247070314","3","0","[1412. 1871.]","13.416407864998739","0.36364207","2"
"396","0","13","[1535. 1761.]","[1549. 1765.]","14.560219778561036","4.8760536193847654","[1546. 1761.]","11.0","0.42174885869026185","4","1","[1548. 1762.]","13.038404810405298","0.45825437","4"
"346","0","13","[1606. 1801.]","[1611. 1805.]","6.4031242374328485","3.416316843032837","[1611. 1800.]","5.0990195135927845","0.3363343894481659","2","0","[1610. 1807.]","7.211102550927978","0.36544073","2"
"286","0","13","[1502. 1644.]","[1503. 1639.]","5.0990195135927845","5.642464327812195","[1504. 1639.]","5.385164807134504","0.3806807637214661","4","2","[1496. 1648.]","7.211102550927978","0.35023698","1"
"295","0","13","[1513. 1757.]","[1533. 1752.]","20.615528128088304","6.196163249015808","[1534. 1751.]","21.840329667841555","0.37510526180267334","4","2","[1526. 1747.]","16.401219466856727","0.40433747","3"
"091","0","13","[1555. 1858.]","[1540. 1873.]","21.213203435596427","6.380118465423584","[1538. 1872.]","22.02271554554524","0.3102815687656403","2","2","[1535. 1874.]","25.612496949731394","0.35141188","1"
"352","0","13","[1490. 1725.]","[1489. 1729.]","4.123105625617661","3.884189224243164","[1487. 1728.]","4.242640687119285","0.38537547588348386","4","0","[1488. 1722.]","3.605551275463989","0.3879311","2"
"316","0","13","[1573. 1927.]","[1575. 1922.]","5.385164807134504","8.211737823486327","[1578. 1920.]","8.602325267042627","0.32096269726753235","2","3","[1585. 1920.]","13.892443989449804","0.3917014","2"
"309","0","13","[1477. 1888.]","[1479. 1883.]","5.385164807134504","3.2825549602508546","[1477. 1883.]","5.0","0.3447604954242706","3","0","[1480. 1883.]","5.830951894845301","0.3524638","1"
"217","0","13","[1415. 1737.]","[1424. 1741.]","9.848857801796104","5.788754606246949","[1421. 1740.]","6.708203932499369","0.3509456545114517","3","2","[1420. 1732.]","7.0710678118654755","0.3404108","1"
"049","0","13","[1453. 1580.]","[1465. 1662.]","82.87339742040264","35.092939949035646","[1480. 1689.]","112.29425630903836","0.09487418308854104","0","4","[1454. 1611.]","31.016124838541646","0.3653724","2"
"156","0","13","[1472. 1912.]","[1475. 1935.]","23.194827009486403","35.09531478881836","[1477. 1910.]","5.385164807134504","0.2709357500076294","0","4","[1482. 1911.]","10.04987562112089","0.35996753","2"
"212","0","13","[1379. 1868.]","[1385. 1864.]","7.211102550927978","5.070933151245117","[1387. 1863.]","9.433981132056603","0.27752779722213744","0","1","[1390. 1864.]","11.704699910719626","0.31623438","1"
"151","0","13","[1444. 1881.]","[1463. 1876.]","19.6468827043885","3.709735870361328","[1461. 1873.]","18.788294228055936","0.3674671947956085","4","0","[1465. 1881.]","21.0","0.4024637","3"
"305","0","13","[1581. 1830.]","[1583. 1835.]","5.385164807134504","4.597165584564209","[1581. 1831.]","1.0","0.3053246527910233","1","0","[1579. 1839.]","9.219544457292887","0.30067164","1"
"119","0","13","[1489. 1840.]","[1472. 1843.]","17.26267650163207","7.457881069183349","[1469. 1843.]","20.223748416156685","0.2722641944885254","0","3","[1466. 1836.]","23.345235059857504","0.3036166","1"
"079","0","13","[1615. 1923.]","[1597. 1948.]","30.805843601498726","35.940908432006836","[1605. 1928.]","11.180339887498949","0.20442934036254884","0","4","[1609. 1930.]","9.219544457292887","0.30656645","1"
"385","0","13","[1506. 1867.]","[1530. 1871.]","24.331050121192877","6.477717685699463","[1525. 1869.]","19.1049731745428","0.36502471566200256","3","2","[1526. 1873.]","20.8806130178211","0.4339433","3"
"394","0","13","[1530. 1896.]","[1541. 1894.]","11.180339887498949","7.594719791412354","[1541. 1890.]","12.529964086141668","0.3123913764953613","2","3","[1541. 1901.]","12.083045973594572","0.282085","0"
"375","0","13","[1662. 1840.]","[1673. 1850.]","14.866068747318506","7.3797139644622805","[1670. 1846.]","10.0","0.29052515625953673","1","3","[1669. 1864.]","25.0","0.30700925","1"
"041","0","13","[1623. 1758.]","[1617. 1763.]","7.810249675906654","7.503822612762451","[1618. 1762.]","6.4031242374328485","0.27843181490898133","0","3","[1624. 1761.]","3.1622776601683795","0.3538724","2"
"118","0","13","[1425. 1972.]","[1414. 1976.]","11.704699910719626","4.65012640953064","[1409. 1974.]","16.1245154965971","0.35587154030799867","3","1","[1420. 1972.]","5.0","0.34325036","1"
"209","0","13","[1506. 1965.]","[1508. 1960.]","5.385164807134504","7.936647701263428","[1508. 1957.]","8.246211251235321","0.33428316116333007","2","3","[1512. 1958.]","9.219544457292887","0.41147843","3"
"083","0","13","[1449. 1630.]","[1442. 1644.]","15.652475842498529","3.9664274930953978","[1441. 1642.]","14.422205101855956","0.41203746795654295","4","0","[1443. 1645.]","16.15549442140351","0.44162083","3"
"096","0","13","[1453. 1865.]","[1443. 1872.]","12.206555615733702","4.827241516113281","[1439. 1871.]","15.231546211727817","0.32720851302146914","2","1","[1443. 1873.]","12.806248474865697","0.3242688","1"
"183","0","13","[1530. 1891.]","[1529. 1878.]","13.038404810405298","10.54623203277588","[1529. 1881.]","10.04987562112089","0.26082133054733275","0","4","[1533. 1873.]","18.24828759089466","0.33508912","1"
"052","0","13","[1688. 1875.]","[1683. 1878.]","5.830951894845301","3.439339542388916","[1680. 1875.]","8.0","0.3860593378543854","4","0","[1684. 1874.]","4.123105625617661","0.43407232","3"
"250","0","13","[1476. 1868.]","[1488. 1864.]","12.649110640673518","7.280469226837158","[1484. 1862.]","10.0","0.3425257384777069","3","3","[1488. 1873.]","13.0","0.34808934","1"
"073","0","13","[1539. 1856.]","[1527. 1869.]","17.69180601295413","7.581919574737549","[1522. 1870.]","22.02271554554524","0.3425953030586243","3","3","[1525. 1864.]","16.1245154965971","0.49660385","4"
"370","0","13","[1430. 1931.]","[1465. 1934.]","35.12833614050059","4.0401585578918455","[1463. 1931.]","33.0","0.39003021717071534","4","0","[1466. 1938.]","36.6742416417845","0.48163074","4"
"200","0","13","[1445. 1785.]","[1448. 1778.]","7.615773105863909","7.970443534851074","[1449. 1776.]","9.848857801796104","0.3158965289592743","2","3","[1458. 1780.]","13.92838827718412","0.4184141","3"
"095","0","13","[1600. 1912.]","[1600. 1913.]","1.0","5.350620985031128","[1598. 1909.]","3.605551275463989","0.3411860018968582","2","1","[1601. 1911.]","1.4142135623730951","0.3740207","2"
"230","0","13","[1542. 1803.]","[1544. 1805.]","2.8284271247461903","5.029751014709473","[1545. 1802.]","3.1622776601683795","0.3046764075756073","1","1","[1541. 1803.]","1.0","0.3212598","1"
"034","0","13","[1638. 1709.]","[1624. 1721.]","18.439088914585774","7.599763202667236","[1624. 1714.]","14.866068747318506","0.33818198144435885","2","3","[1624. 1724.]","20.518284528683193","0.3866321","2"
"204","0","13","[1313. 1933.]","[1305. 1935.]","8.246211251235321","11.3943434715271","[1300. 1938.]","13.92838827718412","0.25082283914089204","0","4","[1300. 1948.]","19.849433241279208","0.2977319","1"
"153","0","13","[1573. 1769.]","[1554. 1789.]","27.586228448267445","25.370995950698852","[1567. 1778.]","10.816653826391969","0.21865569651126862","0","4","[1556. 1790.]","27.018512172212592","0.42065144","3"
"055","0","13","[1546. 1754.]","[1545. 1752.]","2.23606797749979","4.093076419830322","[1542. 1751.]","5.0","0.31883919835090635","2","0","[1541. 1752.]","5.385164807134504","0.35324013","1"
"260","0","13","[1415. 1898.]","[1413. 1903.]","5.385164807134504","6.292728853225708","[1413. 1899.]","2.23606797749979","0.2928854912519455","1","2","[1406. 1901.]","9.486832980505138","0.35408816","2"
"065","0","13","[1565. 1799.]","[1562. 1802.]","4.242640687119285","4.835748291015625","[1559. 1800.]","6.082762530298219","0.4279510498046875","4","1","[1564. 1799.]","1.0","0.44643337","4"
"090","0","13","[1420. 1818.]","[1411. 1824.]","10.816653826391969","5.6549523830413815","[1409. 1824.]","12.529964086141668","0.3295103132724762","2","2","[1405. 1825.]","16.55294535724685","0.40162724","3"
"161","0","13","[1484. 1794.]","[1476. 1797.]","8.54400374531753","5.955559492111206","[1475. 1796.]","9.219544457292887","0.3500849545001984","3","2","[1466. 1798.]","18.439088914585774","0.4426773","4"
"300","0","13","[1524. 1712.]","[1513. 1718.]","12.529964086141668","7.231147289276123","[1513. 1713.]","11.045361017187261","0.36219114661216734","3","3","[1511. 1723.]","17.029386365926403","0.39477092","2"
"191","0","13","[1415. 1785.]","[1417. 1795.]","10.198039027185569","6.40078649520874","[1415. 1790.]","5.0","0.3366117119789124","2","2","[1412. 1798.]","13.341664064126334","0.3932945","2"
"131","0","13","[1397. 1724.]","[1395. 1724.]","2.0","5.229033374786377","[1394. 1720.]","5.0","0.2923880636692047","1","1","[1390. 1720.]","8.06225774829855","0.41772994","3"
"323","0","13","[1594. 1817.]","[1602. 1821.]","8.94427190999916","6.286473035812378","[1603. 1817.]","9.0","0.27732827365398405","0","2","[1609. 1817.]","15.0","0.40480003","3"
"127","0","13","[1575. 1802.]","[1575. 1798.]","4.0","5.468153762817383","[1573. 1797.]","5.385164807134504","0.3476766347885132","3","2","[1572. 1799.]","4.242640687119285","0.44415078","4"
"261","0","13","[1577. 1759.]","[1583. 1760.]","6.082762530298219","5.955783414840698","[1582. 1760.]","5.0990195135927845","0.33369230628013613","2","2","[1580. 1762.]","4.242640687119285","0.34468445","1"
"266","0","13","[1510. 1906.]","[1537. 1909.]","27.16615541441225","3.990673851966858","[1535. 1908.]","25.079872407968907","0.3769759714603424","4","0","[1541. 1911.]","31.400636936215164","0.39003617","2"
"202","0","13","[1557. 1874.]","[1560. 1879.]","5.830951894845301","5.027112531661987","[1560. 1878.]","5.0","0.3847933530807495","4","1","[1564. 1875.]","7.0710678118654755","0.37568465","2"
"337","0","13","[1452. 1793.]","[1454. 1791.]","2.8284271247461903","4.605650806427002","[1454. 1788.]","5.385164807134504","0.3505287170410156","3","0","[1451. 1789.]","4.123105625617661","0.45317593","4"
"268","0","13","[1505. 1831.]","[1522. 1830.]","17.029386365926403","7.28175163269043","[1520. 1830.]","15.033296378372908","0.25711236894130707","0","3","[1518. 1832.]","13.038404810405298","0.3098653","1"
"094","0","13","[1587. 1785.]","[1574. 1793.]","15.264337522473747","6.179912185668945","[1573. 1789.]","14.560219778561036","0.39254196882247927","4","2","[1573. 1790.]","14.866068747318506","0.47686568","4"
"343","0","13","[1389. 1769.]","[1398. 1770.]","9.055385138137417","6.505197763442993","[1393. 1768.]","4.123105625617661","0.3533637821674347","3","2","[1397. 1779.]","12.806248474865697","0.29857498","1"
"354","0","13","[1590. 1762.]","[1594. 1778.]","16.492422502470642","33.84066963195801","[1597. 1758.]","8.06225774829855","0.2987166285514832","1","4","[1594. 1761.]","4.123105625617661","0.32239735","1"
"256","0","13","[1460. 1773.]","[1457. 1772.]","3.1622776601683795","2.8804485321044924","[1454. 1769.]","7.211102550927978","0.39833799600601194","4","0","[1459. 1771.]","2.23606797749979","0.39089656","2"
"251","0","13","[1467. 1721.]","[1468. 1723.]","2.23606797749979","4.472418189048767","[1466. 1722.]","1.4142135623730951","0.3960985839366913","4","0","[1465. 1727.]","6.324555320336759","0.5651647","4"
"325","0","13","[1512. 1742.]","[1526. 1734.]","16.1245154965971","8.149969673156738","[1524. 1736.]","13.416407864998739","0.3813945442438126","4","3","[1519. 1738.]","8.06225774829855","0.4248452","3"
"168","0","13","[1671. 1804.]","[1677. 1802.]","6.324555320336759","4.274676036834717","[1676. 1802.]","5.385164807134504","0.33782432079315183","2","0","[1677. 1796.]","10.0","0.41683787","3"
"387","0","13","[1483. 1860.]","[1508. 1843.]","30.23243291566195","24.62454948425293","[1508. 1854.]","25.709920264364882","0.1536419838666916","0","4","[1525. 1845.]","44.598206241955516","0.29282275","0"
"327","0","13","[1596. 1859.]","[1602. 1846.]","14.317821063276353","9.231822204589843","[1603. 1845.]","15.652475842498529","0.26333171129226685","0","3","[1609. 1855.]","13.601470508735444","0.35506886","2"
"140","0","13","[1482. 1770.]","[1476. 1772.]","6.324555320336759","4.068739008903504","[1475. 1769.]","7.0710678118654755","0.34530200362205504","3","0","[1473. 1769.]","9.055385138137417","0.28513816","0"
"232","0","13","[1636. 1781.]","[1639. 1778.]","4.242640687119285","8.949493408203125","[1637. 1775.]","6.082762530298219","0.3286170780658722","2","3","[1647. 1788.]","13.038404810405298","0.5480438","4"
"027","1","13","[1569. 1839.]","[1556. 1839.]","13.0","4.366190338134766","[1555. 1835.]","14.560219778561036","0.2709886223077774","1","0","[1556. 1836.]","13.341664064126334","0.28809994","3"
"390","1","13","[1502. 1871.]","[1505. 1868.]","4.242640687119285","6.508100128173828","[1506. 1863.]","8.94427190999916","0.254363152384758","1","2","[1504. 1873.]","2.8284271247461903","0.26213685","2"
"129","1","13","[1557. 1830.]","[1542. 1849.]","24.20743687382041","11.126861667633056","[1545. 1848.]","21.633307652783937","0.22939109802246094","0","3","[1519. 1864.]","50.99019513592785","0.26514897","2"
"347","1","13","[1503. 1767.]","[1509. 1767.]","6.0","7.148056483268737","[1507. 1762.]","6.4031242374328485","0.29917592406272886","3","2","[1511. 1780.]","15.264337522473747","0.24848495","1"
"334","1","13","[1584. 1913.]","[1584. 1910.]","3.0","10.082019138336182","[1587. 1908.]","5.830951894845301","0.33935198485851287","4","3","[1572. 1930.]","20.808652046684813","0.25445247","2"
"389","1","13","[1532. 1923.]","[1538. 1924.]","6.082762530298219","6.494474864006042","[1538. 1927.]","7.211102550927978","0.2868183791637421","2","2","[1526. 1929.]","8.48528137423857","0.24874394","1"
"222","1","13","[1464. 1843.]","[1474. 1906.]","63.788713735268246","20.597824096679688","[1491. 1933.]","93.96275858019496","0.1106128066778183","0","4","[1481. 1930.]","88.64536084872124","0.47003195","4"
"109","1","13","[1425. 1896.]","[1410. 1894.]","15.132745950421556","5.495846748352051","[1413. 1892.]","12.649110640673518","0.325165256857872","4","1","[1413. 1894.]","12.165525060596439","0.29214436","3"
"054","1","13","[1561. 1735.]","[1550. 1741.]","12.529964086141668","6.230121994018555","[1545. 1740.]","16.76305461424021","0.28863068521022794","2","1","[1556. 1743.]","9.433981132056603","0.23822477","1"
"178","1","13","[1536. 1767.]","[1536. 1778.]","11.0","6.80759859085083","[1536. 1770.]","3.0","0.2467549264431","1","2","[1534. 1780.]","13.152946437965905","0.22273181","0"
"381","1","13","[1663. 1895.]","[1673. 1898.]","10.44030650891055","9.487895298004151","[1671. 1899.]","8.94427190999916","0.2596038579940796","1","3","[1670. 1894.]","7.0710678118654755","0.25440502","2"
"349","1","13","[1565. 1834.]","[1577. 1830.]","12.649110640673518","6.050318431854248","[1576. 1826.]","13.601470508735444","0.26338453590869904","1","1","[1579. 1827.]","15.652475842498529","0.3283559","4"
"319","1","13","[1414. 1849.]","[1419. 1844.]","7.0710678118654755","10.356100225448609","[1415. 1843.]","6.082762530298219","0.25941241830587386","1","3","[1412. 1864.]","15.132745950421556","0.22557977","0"
"238","1","13","[1491. 1922.]","[1498. 1916.]","9.219544457292887","5.970700263977051","[1498. 1911.]","13.038404810405298","0.2812598168849945","2","1","[1496. 1911.]","12.083045973594572","0.20686999","0"
"088","1","13","[1430. 1796.]","[1426. 1794.]","4.47213595499958","4.956905937194824","[1425. 1796.]","5.0","0.23808149099349976","1","0","[1420. 1799.]","10.44030650891055","0.31412807","4"
"299","1","13","[1589. 1884.]","[1596. 1881.]","7.615773105863909","6.384944868087769","[1593. 1881.]","5.0","0.303427118062973","3","2","[1587. 1892.]","8.246211251235321","0.33135316","4"
"314","1","13","[1451. 1753.]","[1452. 1747.]","6.082762530298219","5.722122859954834","[1452. 1742.]","11.045361017187261","0.32295540571212766","4","1","[1451. 1752.]","1.0","0.20345917","0"
"180","1","13","[1621. 1813.]","[1616. 1810.]","5.830951894845301","5.6064362049102785","[1613. 1807.]","10.0","0.2821209132671356","2","1","[1616. 1817.]","6.4031242374328485","0.31203523","4"
"373","1","13","[1525. 1864.]","[1533. 1865.]","8.06225774829855","9.410846042633057","[1536. 1865.]","11.045361017187261","0.2572989135980606","1","3","[1526. 1874.]","10.04987562112089","0.2983424","3"
"242","1","13","[1514. 1701.]","[1515. 1700.]","1.4142135623730951","4.863556957244873","[1510. 1699.]","4.47213595499958","0.28661048412323","2","0","[1518. 1705.]","5.656854249492381","0.2579362","2"
"322","1","13","[1544. 1867.]","[1548. 1871.]","5.656854249492381","3.0649110794067385","[1546. 1870.]","3.605551275463989","0.28776865303516386","2","0","[1548. 1874.]","8.06225774829855","0.29860684","3"
"312","1","13","[1364. 2006.]","[1365. 2005.]","1.4142135623730951","4.32575831413269","[1363. 2003.]","3.1622776601683795","0.27835099697113036","2","0","[1360. 2006.]","4.0","0.18529665","0"
"320","1","13","[1576. 1768.]","[1575. 1766.]","2.23606797749979","6.340098094940186","[1573. 1758.]","10.44030650891055","0.2733090579509735","1","2","[1571. 1779.]","12.083045973594572","0.25457567","2"
"395","1","13","[1608. 1786.]","[1611. 1813.]","27.16615541441225","38.76519546508789","[1626. 1787.]","18.027756377319946","0.12139722406864166","0","4","[1603. 1873.]","87.14355971613737","0.23544654","1"
"173","1","13","[1571. 1849.]","[1577. 1848.]","6.082762530298219","4.20293025970459","[1575. 1846.]","5.0","0.3366424351930618","4","0","[1579. 1855.]","10.0","0.26968485","2"
"015","1","13","[1490. 1885.]","[1485. 1907.]","22.561028345356956","7.490685844421387","[1484. 1909.]","24.73863375370596","0.31176336407661437","3","3","[1481. 1893.]","12.041594578792296","0.1892671","0"
"192","1","13","[1572. 1836.]","[1572. 1837.]","1.0","5.68041615486145","[1572. 1832.]","4.0","0.3509152799844742","4","1","[1578. 1832.]","7.211102550927978","0.22809082","1"
"078","1","13","[1575. 1751.]","[1577. 1755.]","4.47213595499958","6.016944456100464","[1574. 1752.]","1.4142135623730951","0.3294791609048843","4","1","[1578. 1742.]","9.486832980505138","0.29490694","3"
"377","1","13","[1573. 1763.]","[1572. 1780.]","17.029386365926403","32.60353832244873","[1580. 1760.]","7.615773105863909","0.2795621633529663","2","4","[1542. 1854.]","96.13532129243653","0.2334341","1"
"335","1","13","[1439. 1717.]","[1449. 1710.]","12.206555615733702","7.345628261566162","[1448. 1709.]","12.041594578792296","0.26569983661174773","1","2","[1451. 1710.]","13.892443989449804","0.235737","1"
"101","1","13","[1529. 1748.]","[1521. 1751.]","8.54400374531753","8.290082430839538","[1516. 1755.]","14.7648230602334","0.24848187565803528","1","3","[1524. 1747.]","5.0990195135927845","0.20902403","0"
"267","1","13","[1442. 1755.]","[1428. 1781.]","29.5296461204668","34.064494895935056","[1431. 1759.]","11.704699910719626","0.1770849496126175","0","4","[1413. 1761.]","29.614185789921695","0.23785488","1"
"369","1","13","[1347. 1756.]","[1366. 1755.]","19.026297590440446","38.47330827713013","[1365. 1755.]","18.027756377319946","0.14613593816757203","0","4","[1398. 1827.]","87.41853350405736","0.22498529","0"
"110","1","13","[1599. 1801.]","[1591. 1789.]","14.422205101855956","33.680979347229005","[1601. 1810.]","9.219544457292887","0.17168017625808715","0","4","[1609. 1804.]","10.44030650891055","0.20530502","0"
"135","1","13","[1577. 1830.]","[1575. 1828.]","2.8284271247461903","5.389873194694519","[1575. 1826.]","4.47213595499958","0.29331186711788176","2","1","[1579. 1818.]","12.165525060596439","0.3089084","4"
"066","1","13","[1516. 1746.]","[1505. 1759.]","17.029386365926403","32.90055885314941","[1510. 1738.]","10.0","0.21798513531684877","0","4","[1526. 1742.]","10.770329614269007","0.26812994","2"
"272","1","13","[1658. 1925.]","[1649. 1917.]","12.041594578792296","29.95151557922363","[1664. 1927.]","6.324555320336759","0.22487983107566833","0","4","[1594. 1868.]","85.70297544426332","0.25501257","2"
